Date,EEM,EFA,IWM,QQQ,SPY
2025-10-03,53.464881896972656,93.38777160644531,245.00839233398438,603.1799926757812,669.2100219726562
2025-10-10,51.207191467285156,90.59831237792969,236.99525451660156,589.5,653.02001953125
2025-10-17,53.41558837890625,92.82791900634766,242.5964813232422,603.9299926757812,664.3900146484375
2025-10-24,54.322608947753906,93.34848022460938,248.59634399414062,617.0999755859375,677.25
2025-10-31,54.5197868347168,92.80827331542969,245.40704345703125,629.0700073242188,682.0599975585938
2025-11-07,53.78036880493164,92.62165832519531,240.802490234375,609.739990234375,670.969970703125
2025-11-14,54.18458557128906,93.56456756591797,236.68629455566406,608.8599853515625,671.9299926757812
2025-11-21,52.350826263427734,91.00102233886719,234.8125762939453,590.0700073242188,659.030029296875
2025-11-28,53.55361557006836,93.49581909179688,247.9186248779297,619.25,683.3900146484375
2025-12-05,53.967689514160156,94.10477447509766,249.931884765625,625.47998046875,685.6900024414062
2025-12-12,53.47474670410156,94.78250122070312,253.0015869140625,613.6199951171875,681.760009765625
2025-12-19,52.599998474121094,94.1500015258789,247.24000549316406,600.4099731445312,671.4000244140625
